date;time;status;reference;description;assetType;type;isin;shares;price;amount;fee;tax;currency
2024-11-25;21:35:16;Pending;"NHMFWYWNZK3JK7XG";"Abbonamento PRIME+";Cash;Fee;;;;-4,99;0,00;;EUR
2024-11-07;13:28:03;Executed;"SCALLwfv46Y62Xq";"VanEck Uranium and Nuclear Technologies (Acc)";Security;Savings plan;IE000M7V94E1;1,566;31,915;-49,97889;0,00;0,00;EUR
2024-11-06;01:00:00;Executed;"7RLQGOBDVNWFGP6CGFERA";"Scalable Capital Broker piano di accumulo";Cash;Deposit;;;;50,00;0,00;;EUR
2024-11-01;16:01:52;Executed;"SCAL6A6CihG82rc";"Xtrackers MSCI World ex USA (Acc)";Security;Savings plan;IE0006WW1TQ4;3,367;29,695;-99,983065;0,00;0,00;EUR
2024-11-01;15:56:18;Executed;"SCALgAbGMyXZwg8";"SPDR MSCI World (Acc)";Security;Savings plan;IE00BFY0GT14;5,785;35,875;-207,536875;0,00;0,00;EUR
2024-11-01;15:50:42;Executed;"SCALUd1hhpVooCH";"Amundi Stoxx Europe 600 (Acc)";Security;Savings plan;LU0908500753;0,419;238,20;-99,8058;0,00;0,00;EUR
2024-11-01;15:49:36;Executed;"SCALrDa5Nb9VP6D";"Xtrackers EURO STOXX 50 (Acc)";Security;Savings plan;LU0380865021;0,606;82,42;-49,94652;0,00;0,00;EUR
2024-11-01;15:33:42;Executed;"SCALQZJRYoay3hb";"SPDR MSCI ACWI (Acc)";Security;Savings plan;IE00B44Z5B48;0,462;216,05;-99,8151;0,00;0,00;EUR
2024-11-01;15:21:32;Executed;"SCALgopkN7UFrbK";"iShares FTSE MIB (Acc)";Security;Savings plan;IE00B53L4X51;0,821;158,28;-129,94788;0,00;0,00;EUR
2024-10-31;17:55:43;Executed;"SCALtHk9PaC2fa6";"Vanguard LifeStrategy 80% Equity (Acc)";Security;Buy;IE00BMVB5R75;6;35,015;-210,09;0,99;0,00;EUR
2024-10-31;17:54:52;Cancelled;"SCALzgPazeWBzvf";"Vanguard LifeStrategy 80% Equity (Acc)";Security;Buy;IE00BMVB5R75;0;0,00;0,00;0,00;0,00;EUR
2024-10-31;01:00:00;Executed;"JSOU7GEBHXJMJF5CRC4YRB";"Scalable Capital Broker piano di accumulo";Cash;Deposit;;;;100,00;0,00;;EUR
2024-10-28;09:54:03;Executed;"SCALfX89w9QMniZ";"Unipol Gruppo";Security;Buy;IT0004810054;10;11,65;-116,50;0,99;0,12;EUR
2024-10-28;09:22:55;Executed;"SCALTqrRFA1Yoju";"WisdomTree Megatrends  (Acc)";Security;Sell;IE0000902GT6;18,845;27,01;509,00345;0,99;0,00;EUR
2024-10-24;02:00:00;Executed;"945445614";"Investimenti";Cash;Deposit;;;;410,00;0,00;;EUR
2024-10-01;17:17:17;Executed;"SCALririTowCFnB";"SPDR MSCI World (Acc)";Security;Savings plan;IE00BFY0GT14;5,896;35,14;-207,18544;0,00;0,00;EUR
2024-10-01;17:15:35;Executed;"SCALCS9CP8rQmB8";"iShares Diversified Commodity Swap USD (Acc)";Security;Savings plan;IE00BDFL4P12;4,005;6,327;-25,339635;0,00;0,00;EUR
2024-10-01;17:07:27;Executed;"SCALu432YevP6A9";"Amundi Stoxx Europe 600 (Acc)";Security;Savings plan;LU0908500753;0,212;242,45;-51,3994;0,00;0,00;EUR
2024-10-01;16:31:32;Executed;"SCALEpcPG4DYinW";"iShares Core Global Aggregate Bond USD Hedged (Acc)";Security;Savings plan;IE00BZ043R46;10,061;5,08;-51,10988;0,00;0,00;EUR
2024-09-30;02:00:00;Executed;"52024003";"KKT-Abschluss";Cash;Interest;;;;0,10;0,00;;EUR
2024-09-25;02:00:00;Executed;"943734960";"Investimenti";Cash;Deposit;;;;310,00;0,00;;EUR
2024-07-22;02:00:00;Executed;"bqsms90000000001";"Bonus Invita un Amico(a)";Cash;Deposit;;;;25,00;0,00;;EUR
2024-07-01;11:54:41;Executed;"SCALZ3Sy7DxxQrt";"iShares Core S&P 500 (Acc)";Security;Savings plan;IE00B5BMR087;0,192;536,80;-103,0656;0,00;0,00;EUR
2024-07-01;11:42:31;Executed;"SCALSYU8aSPB9qV";"WisdomTree Megatrends  (Acc)";Security;Savings plan;IE0000902GT6;1,918;26,165;-50,18447;0,00;0,00;EUR
2024-07-01;11:42:06;Executed;"SCALBzeoGt6PxHw";"SPDR MSCI World (Acc)";Security;Savings plan;IE00BFY0GT14;5,991;34,53;-206,86923;0,00;0,00;EUR
2024-07-01;11:40:56;Executed;"SCALGZY7E75ETF2";"Amundi Stoxx Europe 600 (Acc)";Security;Savings plan;LU0908500753;0,215;238,35;-51,24525;0,00;0,00;EUR
2024-07-01;11:39:17;Executed;"SCALZYQnJ3ed8Tm";"Vanguard LifeStrategy 80% Equity (Acc)";Security;Savings plan;IE00BMVB5R75;3,034;33,915;-102,89811;0,00;0,00;EUR
2024-07-01;11:31:03;Executed;"SCALUJoRPT521LW";"iShares Core Global Aggregate Bond USD Hedged (Acc)";Security;Savings plan;IE00BZ043R46;10,231;4,9875;-51,0271125;0,00;0,00;EUR
